21611.6075733059,40,2320.4,2430.6,2267,0,0,738612.707125088,0,0,0
21611.6475723723,40,2215.8,2417,2391.4,0,0,738612.707125551,0,0,0
21611.6875714387,40,2130.4,2311.4,2456.6,0,0,738612.707126014,0,0,0
21611.7275705051,40,2091.4,2248,2421.4,0,0,738612.707126476,0,0,0
21611.7675695715,40,2102,2274,2439,0,0,738612.707126939,0,0,0
21611.8075686379,40,2154.2,2341.4,2449.6,0,0,738612.707127402,0,0,0
21611.8475677043,40,2224.8,2418,2374.6,0,0,738612.707127865,0,0,0
21611.8875667707,40,2309.8,2424.6,2278,0,0,738612.707128328,0,0,0
21611.9275658371,40,2375,2388.8,2204.8,0,0,738612.707128791,0,0,0
21611.9675649035,40,2403,2339.2,2152,0,0,738612.707129254,0,0,0
21612.0075639699,40,2396,2287.6,2122.4,0,0,738612.707129717,0,0,0
21612.0475630363,40,2388.2,2259.4,2107.8,0,0,738612.70713018,0,0,0
21612.0875621027,40,2388.4,2257,2098.4,0,0,738612.707130643,0,0,0
21612.1275611691,40,2404.2,2288,2126.6,0,0,738612.707131106,0,0,0
21612.1675602355,40,2387.8,2371.8,2179.4,0,0,738612.707131569,0,0,0
21612.2075593019,40,2302.4,2429.6,2289.2,0,0,738612.707132032,0,0,0
21612.2475583683,40,2188,2388.8,2419.4,0,0,738612.707132495,0,0,0
21612.2875574347,40,2115,2290.2,2444.4,0,0,738612.707132958,0,0,0
21612.3275565011,40,2101.6,2268.8,2440.4,0,0,738612.707133421,0,0,0
21612.3675555675,40,2145.2,2342,2451.4,0,0,738612.707133884,0,0,0
21612.4075546339,40,2216.2,2414.2,2385.2,0,0,738612.707134347,0,0,0
21612.4475537003,40,2307,2429.4,2279.4,0,0,738612.70713481,0,0,0
21612.4875527667,40,2382,2386.8,2196.6,0,0,738612.707135273,0,0,0
21612.5275518331,40,2398.4,2315.2,2143.8,0,0,738612.707135736,0,0,0
21612.5675508995,40,2394.2,2270.6,2112.4,0,0,738612.707136199,0,0,0
21612.6075499659,40,2378.4,2248,2096.8,0,0,738612.707136661,0,0,0
21612.6475490323,40,2373.6,2241.8,2098.6,0,0,738612.707137124,0,0,0
21612.6875480987,40,2397.8,2278.8,2113.6,0,0,738612.707137587,0,0,0
21612.7275471651,40,2398,2349.4,2164.2,0,0,738612.70713805,0,0,0
21612.7675462315,40,2323.6,2429,2263.6,0,0,738612.707138513,0,0,0
21612.8075452979,40,2209,2402,2396.8,0,0,738612.707138976,0,0,0
21612.8475443643,40,2126.6,2313.2,2454.8,0,0,738612.707139439,0,0,0
21612.8875434307,40,2107.8,2275.2,2437.8,0,0,738612.707139902,0,0,0
21612.9275424971,40,2146.6,2346.2,2447.6,0,0,738612.707140365,0,0,0
21612.9675415635,40,2221.8,2413.8,2382,0,0,738612.707140828,0,0,0
21613.0075406299,40,2316.4,2432.4,2265.4,0,0,738612.707141291,0,0,0
21613.0475396963,40,2390.2,2369,2178.8,0,0,738612.707141754,0,0,0
21613.0875387627,40,2399,2298.2,2128.2,0,0,738612.707142217,0,0,0
21613.1275378291,40,2377.2,2245.4,2100.2,0,0,738612.70714268,0,0,0
21613.1675368955,40,2353,2216.2,2080.6,0,0,738612.707143143,0,0,0
21613.2075359619,40,2361.6,2226,2086.8,0,0,738612.707143606,0,0,0
21613.2475350283,40,2392,2267.8,2104.6,0,0,738612.707144069,0,0,0
21613.2875340947,40,2405.8,2346,2156.2,0,0,738612.707144532,0,0,0
21613.3275331611,40,2330.8,2424.4,2258.6,0,0,738612.707144995,0,0,0
21613.3675322275,40,2216.6,2415.8,2386,0,0,738612.707145458,0,0,0
21613.4075312939,40,2134.2,2318.6,2452,0,0,738612.70714592,0,0,0
21613.4475303603,40,2113,2291.4,2443.4,0,0,738612.707146383,0,0,0
21613.4875294267,40,2156.8,2357.6,2442,0,0,738612.707146846,0,0,0
21613.5275284931,40,2234.6,2418.4,2371.6,0,0,738612.707147309,0,0,0
21613.5675275595,40,2324.4,2424.6,2259.8,0,0,738612.707147772,0,0,0
21613.6075266259,40,2390.8,2356,2172.2,0,0,738612.707148235,0,0,0
21613.6475256923,40,2398.8,2285.8,2121,0,0,738612.707148698,0,0,0
21613.6875247587,40,2370.2,2234,2090.6,0,0,738612.707149161,0,0,0
21613.7275238251,40,2350.6,2214.6,2077.6,0,0,738612.707149624,0,0,0
21613.7675228915,40,2364.2,2226,2087.2,0,0,738612.707150087,0,0,0
21613.8075219579,40,2396.6,2274.6,2112.8,0,0,738612.70715055,0,0,0
21613.8475210243,40,2399.8,2351.8,2165.4,0,0,738612.707151013,0,0,0
21613.8875200907,40,2319.4,2424.8,2267.4,0,0,738612.707151476,0,0,0
21613.9275191571,40,2218.4,2409.8,2388.6,0,0,738612.707151939,0,0,0
21613.9675182235,40,2140.2,2332.4,2446,0,0,738612.707152402,0,0,0
21614.0075172899,40,2125.6,2298.2,2436.8,0,0,738612.707152865,0,0,0
21614.0475163563,40,2139.4,2329,2448.8,0,0,738612.707153328,0,0,0
21614.0875154227,40,2185.6,2384.8,2422,0,0,738612.707153791,0,0,0
21614.1275144891,40,2231.4,2423,2372.8,0,0,738612.707154254,0,0,0
21614.1675135555,40,2288.8,2429,2304.2,0,0,738612.707154717,0,0,0
21614.2075126219,40,2332.8,2423.2,2251.4,0,0,738612.70715518,0,0,0
21614.2475116883,40,2359.6,2407.4,2221,0,0,738612.707155642,0,0,0
21614.2875107547,40,2371.2,2393,2206.2,0,0,738612.707156105,0,0,0
21614.3275098211,40,2379.6,2390.8,2193.4,0,0,738612.707156568,0,0,0
21614.3675088875,40,2371,2390.4,2201,0,0,738612.707157031,0,0,0
21614.4075079539,40,2364.2,2401,2217.8,0,0,738612.707157494,0,0,0
21614.4475070203,40,2363.4,2405.6,2217.4,0,0,738612.707157957,0,0,0
21614.4875060867,40,2358.6,2407,2223.4,0,0,738612.70715842,0,0,0
21614.5275051531,40,2356.8,2406.6,2232.2,0,0,738612.707158883,0,0,0
21614.5675042195,40,2353,2409.8,2231.6,0,0,738612.707159346,0,0,0
21614.6075032859,40,2349.4,2413.4,2237.6,0,0,738612.707159809,0,0,0
21614.6475023523,40,2344.6,2414.2,2241.2,0,0,738612.707160272,0,0,0
21614.6875014187,40,2340.4,2418.6,2243.6,0,0,738612.707160735,0,0,0
21614.7275004851,40,2334.2,2418.6,2255.4,0,0,738612.707161198,0,0,0
21614.7674995515,40,2331.8,2424.4,2258.8,0,0,738612.707161661,0,0,0
21614.8074986179,40,2331.8,2419.2,2253.2,0,0,738612.707162124,0,0,0
21614.8474976843,40,2324.4,2422.2,2262.8,0,0,738612.707162587,0,0,0
21614.8874967507,40,2324.4,2424.2,2268.2,0,0,738612.70716305,0,0,0
21614.9274958171,40,2318,2433.4,2270.8,0,0,738612.707163513,0,0,0
21614.9674948835,40,2311.8,2429.6,2283,0,0,738612.707163976,0,0,0
21615.0074939499,40,2307,2428.8,2281.8,0,0,738612.707164439,0,0,0
21615.0474930163,40,2302.6,2438.4,2285.8,0,0,738612.707164902,0,0,0
21615.0874920827,40,2301,2431.8,2290.8,0,0,738612.707165365,0,0,0
21615.1274911491,40,2296.8,2435,2300.8,0,0,738612.707165827,0,0,0
21615.1674902155,40,2293.6,2430,2301.6,0,0,738612.70716629,0,0,0
21615.2074892819,40,2283.6,2435.4,2311.6,0,0,738612.707166753,0,0,0
21615.2474883483,40,2281.6,2434.2,2312.8,0,0,738612.707167216,0,0,0
21615.2874874147,40,2280.4,2434,2315.2,0,0,738612.707167679,0,0,0
21615.3274864811,40,2275.8,2430.6,2321,0,0,738612.707168142,0,0,0
21615.3674855475,40,2268,2434.4,2326.2,0,0,738612.707168605,0,0,0
21615.4074846139,40,2267.2,2432.8,2331.8,0,0,738612.707169068,0,0,0
21615.4474836803,40,2264.2,2431.2,2334.6,0,0,738612.707169531,0,0,0
21615.4874827467,40,2258.4,2426.8,2342,0,0,738612.707169994,0,0,0
21615.5274818131,40,2254.4,2426.2,2344.2,0,0,738612.707170457,0,0,0
21615.5674808795,40,2244,2423.8,2353.8,0,0,738612.70717092,0,0,0
21615.6074799459,40,2240.2,2426.6,2359.8,0,0,738612.707171383,0,0,0
21615.6474790123,40,2236.6,2417,2363.6,0,0,738612.707171846,0,0,0
21615.6874780787,40,2234,2419.4,2366.8,0,0,738612.707172309,0,0,0
21615.7274771451,40,2232.8,2413,2368.4,0,0,738612.707172772,0,0,0
21615.7674762115,40,2226.6,2408.8,2365.4,0,0,738612.707173235,0,0,0
21615.8074752779,40,2221.6,2401,2371.6,0,0,738612.707173698,0,0,0
21615.8474743443,40,2210.8,2395,2373,0,0,738612.707174161,0,0,0
21615.8874734107,40,2215.8,2393.4,2373.6,0,0,738612.707174624,0,0,0
21615.9274724771,40,2207,2390.6,2377,0,0,738612.707175086,0,0,0
21615.9674715435,40,2205.6,2391.2,2383.2,0,0,738612.707175549,0,0,0
21616.0074706099,40,2202.6,2390.8,2384,0,0,738612.707176012,0,0,0
21616.0474696763,40,2200.4,2385.6,2389.4,0,0,738612.707176475,0,0,0
21616.0874687427,40,2189.8,2383.6,2398.4,0,0,738612.707176938,0,0,0
21616.1274678091,40,2186.6,2369,2402.2,0,0,738612.707177401,0,0,0
21616.1674668755,40,2171.6,2359.2,2408.8,0,0,738612.707177864,0,0,0
21616.2074659419,40,2146.4,2333.6,2423.4,0,0,738612.707178327,0,0,0
21616.2474650083,40,2124.2,2298,2428,0,0,738612.70717879,0,0,0
21616.2874640747,40,2099.2,2257.8,2411,0,0,738612.707179253,0,0,0
21616.3274631411,40,2075.8,2218.8,2378,0,0,738612.707179716,0,0,0
21616.3674622075,40,2061.6,2185,2335.4,0,0,738612.707180179,0,0,0
21616.4074612739,40,2069.4,2195.6,2342.8,0,0,738612.707180642,0,0,0
21616.4474603403,40,2084,2230.4,2395.2,0,0,738612.707181105,0,0,0
21616.4874594067,40,2109.6,2289.8,2435.8,0,0,738612.707181568,0,0,0
21616.5274584731,40,2149.8,2340.8,2441.6,0,0,738612.707182031,0,0,0
21616.5674575395,40,2192.8,2388.2,2408.8,0,0,738612.707182494,0,0,0
21616.6074566059,40,2226.8,2415.6,2369.8,0,0,738612.707182957,0,0,0
21616.6474556723,40,2235,2416.4,2363.4,0,0,738612.70718342,0,0,0
21616.6874547387,40,2219.8,2409.6,2383,0,0,738612.707183883,0,0,0
21616.7274538051,40,2201.6,2400.2,2405,0,0,738612.707184345,0,0,0
21616.7674528715,40,2175,2375,2429.2,0,0,738612.707184808,0,0,0
21616.8074519379,40,2148.6,2334.4,2439.2,0,0,738612.707185271,0,0,0
21616.8474510043,40,2121.8,2293.8,2431.2,0,0,738612.707185734,0,0,0
21616.8874500707,40,2107.4,2260.6,2411.4,0,0,738612.707186197,0,0,0
21616.9274491371,40,2098.2,2254.4,2395.4,0,0,738612.70718666,0,0,0
21616.9674482035,40,2098.8,2257.4,2394,0,0,738612.707187123,0,0,0
21617.0074472699,40,2103.4,2263.6,2394,0,0,738612.707187586,0,0,0
21617.0474463363,40,2098.6,2253.4,2393.6,0,0,738612.707188049,0,0,0
21617.0874454027,40,2101,2254,2396.2,0,0,738612.707188512,0,0,0
21617.1274444691,40,2099.4,2250.6,2399,0,0,738612.707188975,0,0,0
21617.1674435355,40,2094,2247.2,2399.2,0,0,738612.707189438,0,0,0
21617.2074426019,40,2089.2,2240.8,2403.6,0,0,738612.707189901,0,0,0
21617.2474416683,40,2087.6,2239.8,2402,0,0,738612.707190364,0,0,0
21617.2874407347,40,2086.8,2237.6,2405.8,0,0,738612.707190827,0,0,0
21617.3274398011,40,2087.6,2236.4,2397.8,0,0,738612.70719129,0,0,0
21617.3674388675,40,2087.4,2230.4,2401,0,0,738612.707191753,0,0,0
21617.4074379339,40,2080.8,2222.4,2398.4,0,0,738612.707192216,0,0,0
21617.4474370003,40,2082.4,2224.6,2386.2,0,0,738612.707192679,0,0,0
21617.4874360667,40,2079.6,2220.4,2388.6,0,0,738612.707193142,0,0,0
21617.5274351331,40,2078.6,2222.2,2376.4,0,0,738612.707193605,0,0,0
21617.5674341995,40,2079.6,2219.2,2374,0,0,738612.707194068,0,0,0
21617.6074332659,40,2075.4,2212.8,2361.2,0,0,738612.707194531,0,0,0
21617.6474323323,40,2076.6,2212.6,2361.8,0,0,738612.707194993,0,0,0
21617.6874313987,40,2079.6,2212.2,2352.8,0,0,738612.707195456,0,0,0
21617.7274304651,40,2075,2206.4,2352.8,0,0,738612.707195919,0,0,0
21617.7674295315,40,2073.2,2201.8,2344.4,0,0,738612.707196382,0,0,0
21617.8074285979,40,2074,2203.8,2342.4,0,0,738612.707196845,0,0,0
21617.8474276643,40,2073.4,2195,2339,0,0,738612.707197308,0,0,0
21617.8874267307,40,2068.6,2198.2,2337.8,0,0,738612.707197771,0,0,0
21617.9274257971,40,2068.8,2194.4,2336,0,0,738612.707198234,0,0,0
21617.9674248635,40,2069,2189.2,2331.4,0,0,738612.707198697,0,0,0
21618.0074239299,40,2064.8,2189.4,2332,0,0,738612.70719916,0,0,0
21618.0474229963,40,2065,2183.8,2329.2,0,0,738612.707199623,0,0,0
21618.0874220627,40,2062.6,2180.2,2322.6,0,0,738612.707200086,0,0,0
21618.1274211291,40,2062.4,2176,2315.2,0,0,738612.707200549,0,0,0
21618.1674201955,40,2058.2,2173.4,2314.4,0,0,738612.707201012,0,0,0
21618.2074192619,40,2062.6,2178.4,2308,0,0,738612.707201475,0,0,0
21618.2474183283,40,2060,2173.8,2304.4,0,0,738612.707201938,0,0,0
21618.2874173947,40,2059.2,2170,2300.8,0,0,738612.707202401,0,0,0
21618.3274164611,40,2059,2168.2,2289,0,0,738612.707202864,0,0,0
21618.3674155275,40,2057.4,2171.4,2285.2,0,0,738612.707203327,0,0,0
21618.4074145939,40,2054.6,2167,2290,0,0,738612.707203789,0,0,0
21618.4474136603,40,2059,2168.2,2283,0,0,738612.707204252,0,0,0
21618.4874127267,40,2053.2,2160.8,2278.2,0,0,738612.707204715,0,0,0
21618.5274117931,40,2054.8,2162.4,2277,0,0,738612.707205178,0,0,0
21618.5674108595,40,2051.6,2157.4,2270.6,0,0,738612.707205641,0,0,0
21618.6074099259,40,2053.6,2155.6,2266,0,0,738612.707206104,0,0,0
21618.6474089923,40,2048.2,2150.6,2262.6,0,0,738612.707206567,0,0,0
21618.6874080587,40,2050.4,2153.4,2260.2,0,0,738612.70720703,0,0,0
21618.7274071251,40,2048.8,2149,2254.6,0,0,738612.707207493,0,0,0
21618.7674061915,40,2047.4,2147,2252.6,0,0,738612.707207956,0,0,0
21618.8074052579,40,2051.2,2143,2245.8,0,0,738612.707208419,0,0,0
21618.8474043243,40,2045.6,2148.6,2243.6,0,0,738612.707208882,0,0,0
21618.8874033907,40,2049.8,2142.4,2236.8,0,0,738612.707209345,0,0,0
21618.9274024571,40,2049,2139.8,2233.2,0,0,738612.707209808,0,0,0
21618.9674015235,40,2044.4,2137.6,2229,0,0,738612.707210271,0,0,0
21619.0074005899,40,2045.6,2141.4,2230,0,0,738612.707210734,0,0,0
21619.0473996563,40,2047.4,2138,2222.8,0,0,738612.707211197,0,0,0
21619.0873987227,40,2043.2,2133.8,2223,0,0,738612.70721166,0,0,0
21619.1273977891,40,2048.2,2134.8,2213.4,0,0,738612.707212123,0,0,0
21619.1673968555,40,2046,2131,2213.4,0,0,738612.707212586,0,0,0
21619.2073959219,40,2039.2,2132,2206,0,0,738612.707213049,0,0,0
21619.2473949883,40,2041.6,2130.8,2206.6,0,0,738612.707213511,0,0,0
21619.2873940547,40,2041.8,2124.2,2201.2,0,0,738612.707213974,0,0,0
21619.3273931211,40,2040.6,2123,2193.8,0,0,738612.707214437,0,0,0
21619.3673921875,40,2039.6,2124.8,2195.6,0,0,738612.7072149,0,0,0
21619.4073912539,40,2038.8,2126.6,2191.8,0,0,738612.707215363,0,0,0
21619.4473903203,40,2038.4,2122,2186.2,0,0,738612.707215826,0,0,0
21619.4873893867,40,2036.8,2118,2184.2,0,0,738612.707216289,0,0,0
21619.5273884531,40,2036.8,2118,2183.4,0,0,738612.707216752,0,0,0
21619.5673875195,40,2038.6,2118.8,2179.8,0,0,738612.707217215,0,0,0
21619.6073865859,40,2035.4,2116.4,2173.8,0,0,738612.707217678,0,0,0
21619.6473856523,40,2042.2,2114.4,2168.4,0,0,738612.707218141,0,0,0
21619.6873847187,40,2034.4,2118.4,2169.2,0,0,738612.707218604,0,0,0
21619.7273837851,40,2031.8,2112,2163.8,0,0,738612.707219067,0,0,0
21619.7673828515,40,2035.4,2112.4,2165.4,0,0,738612.70721953,0,0,0
21619.8073819179,40,2034.2,2111,2163.6,0,0,738612.707219993,0,0,0
21619.8473809843,40,2034.8,2106.8,2160.2,0,0,738612.707220456,0,0,0
21619.8873800507,40,2028.2,2111.6,2158,0,0,738612.707220919,0,0,0
21619.9273791171,40,2033,2109.2,2157.2,0,0,738612.707221382,0,0,0
21619.9673781835,40,2034.6,2105,2147.8,0,0,738612.707221845,0,0,0
21620.0073772499,40,2031,2105,2152,0,0,738612.707222308,0,0,0
21620.0473763163,40,2031.2,2105.6,2144,0,0,738612.707222771,0,0,0
21620.0873753827,40,2029.4,2108.8,2146,0,0,738612.707223234,0,0,0
21620.1273744491,40,2035.6,2107.4,2136.6,0,0,738612.707223696,0,0,0
21620.1673735155,40,2035.8,2105.6,2139,0,0,738612.707224159,0,0,0
21620.2073725819,40,2030.6,2100.4,2138.6,0,0,738612.707224622,0,0,0
21620.2473716483,40,2030.6,2103.8,2135,0,0,738612.707225085,0,0,0
21620.2873707147,40,2033.2,2102.8,2130.8,0,0,738612.707225548,0,0,0
21620.3273697811,40,2030,2095.6,2129.6,0,0,738612.707226011,0,0,0
21620.3673688475,40,2028,2098,2127.6,0,0,738612.707226474,0,0,0
21620.4073679139,40,2033.2,2098,2120.4,0,0,738612.707226937,0,0,0
21620.4473669803,40,2032.8,2099,2124.2,0,0,738612.7072274,0,0,0
21620.4873660467,40,2024.8,2099.4,2117.2,0,0,738612.707227863,0,0,0
21620.5273651131,40,2031.8,2096.2,2112.8,0,0,738612.707228326,0,0,0
21620.5673641795,40,2026.8,2093.8,2121.4,0,0,738612.707228789,0,0,0
21620.6073632459,40,2027,2094.6,2114.2,0,0,738612.707229252,0,0,0
21620.6473623123,40,2029.4,2094.8,2113.2,0,0,738612.707229715,0,0,0
21620.6873613787,40,2031.8,2094.2,2113,0,0,738612.707230178,0,0,0
21620.7273604451,40,2022.8,2093.6,2113,0,0,738612.707230641,0,0,0
21620.7673595115,40,2023.4,2092.2,2109.6,0,0,738612.707231104,0,0,0
21620.8073585779,40,2029.2,2095.6,2109.4,0,0,738612.707231567,0,0,0
21620.8473576443,40,2027.6,2088,2114.6,0,0,738612.70723203,0,0,0
21620.8873567107,40,2026.2,2094.6,2108.4,0,0,738612.707232493,0,0,0
21620.9273557771,40,2027.2,2090.8,2113,0,0,738612.707232955,0,0,0
21620.9673548435,40,2031.2,2094,2114.6,0,0,738612.707233418,0,0,0
21621.0073539099,40,2028.4,2089,2115.8,0,0,738612.707233881,0,0,0
21621.0473529763,40,2028.2,2092.2,2117.6,0,0,738612.707234344,0,0,0
21621.0873520427,40,2026,2092.8,2114.8,0,0,738612.707234807,0,0,0
21621.1273511091,40,2030,2091,2111.4,0,0,738612.70723527,0,0,0
21621.1673501755,40,2028.4,2095,2113.6,0,0,738612.707235733,0,0,0
21621.2073492419,40,2021.4,2090.4,2116.2,0,0,738612.707236196,0,0,0
21621.2473483083,40,2028.4,2092.8,2109.8,0,0,738612.707236659,0,0,0
21621.2873473747,40,2025.6,2094.8,2112.6,0,0,738612.707237122,0,0,0
21621.3273464411,40,2027,2094,2116.2,0,0,738612.707237585,0,0,0
21621.3673455075,40,2029,2096,2112,0,0,738612.707238048,0,0,0
21621.4073445739,40,2031,2088.4,2110,0,0,738612.707238511,0,0,0
21621.4473436403,40,2022.4,2092.2,2115.6,0,0,738612.707238974,0,0,0
21621.4873427067,40,2024.8,2090.6,2113.6,0,0,738612.707239437,0,0,0
21621.5273417731,40,2026.6,2090.8,2115.6,0,0,738612.7072399,0,0,0
21621.5673408395,40,2025.6,2095.2,2114.8,0,0,738612.707240363,0,0,0
21621.6073399059,40,2027.6,2091.6,2113.4,0,0,738612.707240826,0,0,0
21621.6473389723,40,2023.6,2093.8,2116.4,0,0,738612.707241289,0,0,0
