507081.434443078,40,2033.6,2125.2,2254.4,0,0,738605.742337204,0,0,0
507081.474442145,40,2034.2,2146.4,2318.2,0,0,738605.742337667,0,0,0
507081.514441211,40,2043.2,2161,2361.8,0,0,738605.74233813,0,0,0
507081.554440277,40,2045.6,2157.6,2357,0,0,738605.742338593,0,0,0
507081.594439344,40,2039,2145.2,2313.4,0,0,738605.742339056,0,0,0
507081.63443841,40,2032.4,2131.4,2267,0,0,738605.742339519,0,0,0
507081.674437477,40,2026,2112.8,2215.6,0,0,738605.742339982,0,0,0
507081.714436543,40,2024,2098.8,2177.6,0,0,738605.742340445,0,0,0
507081.754435609,40,2021,2099.4,2164,0,0,738605.742340908,0,0,0
507081.794434676,40,2024.6,2110.8,2200,0,0,738605.74234137,0,0,0
507081.834433742,40,2034.8,2133,2266.2,0,0,738605.742341833,0,0,0
507081.874432809,40,2038.6,2153.6,2362.4,0,0,738605.742342296,0,0,0
507081.914431875,40,2046.8,2186,2431.4,0,0,738605.742342759,0,0,0
507081.954430941,40,2048.8,2187.4,2453.4,0,0,738605.742343222,0,0,0
507081.994430008,40,2048.4,2176.2,2416.8,0,0,738605.742343685,0,0,0
507082.034429074,40,2039.8,2160.2,2379,0,0,738605.742344148,0,0,0
507082.074428141,40,2036,2143.6,2323,0,0,738605.742344611,0,0,0
507082.114427207,40,2029.4,2125.2,2253.6,0,0,738605.742345074,0,0,0
507082.154426273,40,2024.2,2112.6,2206.8,0,0,738605.742345537,0,0,0
507082.19442534,40,2024.8,2120.8,2230.8,0,0,738605.742346,0,0,0
507082.234424406,40,2035.8,2143.2,2320.2,0,0,738605.742346463,0,0,0
507082.274423473,40,2044,2171.6,2426.6,0,0,738605.742346926,0,0,0
507082.314422539,40,2050,2199.8,2486.6,0,0,738605.742347389,0,0,0
507082.354421605,40,2045.6,2188.6,2468.2,0,0,738605.742347852,0,0,0
507082.394420672,40,2045,2176.4,2429.6,0,0,738605.742348315,0,0,0
507082.434419738,40,2045.4,2166.4,2374,0,0,738605.742348778,0,0,0
507082.474418805,40,2032.2,2142.2,2308,0,0,738605.742349241,0,0,0
507082.514417871,40,2031.4,2122.4,2247.2,0,0,738605.742349704,0,0,0
507082.554416937,40,2021.4,2118,2221.2,0,0,738605.742350167,0,0,0
507082.594416004,40,2032.2,2130.4,2268.2,0,0,738605.74235063,0,0,0
507082.63441507,40,2036.6,2147,2348,0,0,738605.742351093,0,0,0
507082.674414137,40,2042.4,2167.2,2403,0,0,738605.742351555,0,0,0
507082.714413203,40,2039.6,2159.8,2386.6,0,0,738605.742352018,0,0,0
507082.754412269,40,2036.2,2144,2323.8,0,0,738605.742352481,0,0,0
507082.794411336,40,2032.6,2129,2269.4,0,0,738605.742352944,0,0,0
507082.834410402,40,2024.4,2114.6,2231.4,0,0,738605.742353407,0,0,0
507082.874409469,40,2031.4,2124.6,2255,0,0,738605.74235387,0,0,0
507082.914408535,40,2039.8,2146.2,2331.4,0,0,738605.742354333,0,0,0
507082.954407601,40,2043.6,2172.2,2418,0,0,738605.742354796,0,0,0
507082.994406668,40,2043.4,2179,2438,0,0,738605.742355259,0,0,0
507083.034405734,40,2041.2,2158.8,2384.2,0,0,738605.742355722,0,0,0
507083.074404801,40,2036.6,2142.2,2328.8,0,0,738605.742356185,0,0,0
507083.114403867,40,2028.8,2128.6,2268.6,0,0,738605.742356648,0,0,0
507083.154402933,40,2026.4,2121.8,2234.6,0,0,738605.742357111,0,0,0
507083.194402,40,2029.4,2133.2,2284,0,0,738605.742357574,0,0,0
507083.234401066,40,2043.2,2157.6,2362.4,0,0,738605.742358037,0,0,0
507083.274400133,40,2044,2170.2,2420.6,0,0,738605.7423585,0,0,0
507083.314399199,40,2043.8,2159.2,2382.8,0,0,738605.742358963,0,0,0
507083.354398265,40,2039.6,2142.4,2323.2,0,0,738605.742359426,0,0,0
507083.394397332,40,2032.8,2132.2,2277.8,0,0,738605.742359889,0,0,0
507083.434396398,40,2031,2127.4,2256.8,0,0,738605.742360351,0,0,0
507083.474395465,40,2032,2138.2,2293.2,0,0,738605.742360814,0,0,0
507083.514394531,40,2040.8,2160.6,2369.4,0,0,738605.742361277,0,0,0
507083.554393597,40,2042,2176.6,2419.6,0,0,738605.74236174,0,0,0
507083.594392664,40,2039.4,2168,2393.6,0,0,738605.742362203,0,0,0
507083.63439173,40,2040.6,2154.8,2336.8,0,0,738605.742362666,0,0,0
507083.674390797,40,2032.8,2135.6,2283,0,0,738605.742363129,0,0,0
507083.714389863,40,2030.6,2125.6,2244.4,0,0,738605.742363592,0,0,0
507083.754388929,40,2032,2133.6,2279.8,0,0,738605.742364055,0,0,0
507083.794387996,40,2036.6,2156.2,2352,0,0,738605.742364518,0,0,0
507083.834387062,40,2047.8,2172.8,2415.2,0,0,738605.742364981,0,0,0
507083.874386129,40,2045.4,2179,2419.4,0,0,738605.742365444,0,0,0
507083.914385195,40,2039.8,2162.6,2371.8,0,0,738605.742365907,0,0,0
507083.954384261,40,2040.6,2149,2326.8,0,0,738605.74236637,0,0,0
507083.994383328,40,2033.2,2144.2,2304.8,0,0,738605.742366833,0,0,0
507084.034382394,40,2035.8,2144.2,2329.4,0,0,738605.742367296,0,0,0
507084.074381461,40,2042.6,2161.8,2397,0,0,738605.742367759,0,0,0
507084.114380527,40,2046.2,2183.6,2443.6,0,0,738605.742368222,0,0,0
507084.154379593,40,2043,2174.4,2418.4,0,0,738605.742368685,0,0,0
507084.19437866,40,2045,2154,2353.6,0,0,738605.742369148,0,0,0
507084.234377726,40,2035,2140.8,2307.4,0,0,738605.742369611,0,0,0
507084.274376793,40,2034,2132.8,2281.6,0,0,738605.742370073,0,0,0
507084.314375859,40,2033.6,2142.6,2327.2,0,0,738605.742370536,0,0,0
507084.354374925,40,2042,2167.4,2396.4,0,0,738605.742370999,0,0,0
507084.394373992,40,2047.4,2184.6,2446.4,0,0,738605.742371462,0,0,0
507084.434373058,40,2048.6,2182.4,2439.4,0,0,738605.742371925,0,0,0
507084.474372125,40,2039.4,2169.2,2405.6,0,0,738605.742372388,0,0,0
507084.514371191,40,2035.6,2156.4,2373,0,0,738605.742372851,0,0,0
507084.554370257,40,2038.6,2155.4,2369.2,0,0,738605.742373314,0,0,0
507084.594369324,40,2040.8,2156.4,2373,0,0,738605.742373777,0,0,0
507084.63436839,40,2040,2158,2364.8,0,0,738605.74237424,0,0,0
507084.674367457,40,2038.2,2155.2,2362,0,0,738605.742374703,0,0,0
507084.71836643,44,2034.8,2150.6,2352.4,0,0,738605.742375212,0,0,0
507084.758365496,40,2036.6,2151.6,2344.4,0,0,738605.742375675,0,0,0
507084.798364562,40,2041,2147.6,2334.4,0,0,738605.742376138,0,0,0
507084.838363629,40,2037.2,2141.8,2331.2,0,0,738605.742376601,0,0,0
507084.878362695,40,2033.8,2148,2327,0,0,738605.742377064,0,0,0
507084.919361738,41,2038.4,2147.4,2316.4,0,0,738605.742377539,0,0,0
507084.959360805,40,2034.8,2142.8,2311,0,0,738605.742378002,0,0,0
507084.999359871,40,2036,2138.8,2311.4,0,0,738605.742378465,0,0,0
507085.039358937,40,2030.2,2138,2305,0,0,738605.742378927,0,0,0
507085.079358004,40,2033,2138,2296,0,0,738605.74237939,0,0,0
507085.11935707,40,2035,2131.2,2285,0,0,738605.742379853,0,0,0
507085.159356137,40,2032.6,2129.4,2256.6,0,0,738605.742380316,0,0,0
507085.199355203,40,2027.6,2113.8,2222,0,0,738605.742380779,0,0,0
507085.23935427,40,2021.8,2101.8,2177,0,0,738605.742381242,0,0,0
507085.279353336,40,2020,2092.6,2147.6,0,0,738605.742381705,0,0,0
507085.319352402,40,2017.6,2094.6,2155.6,0,0,738605.742382168,0,0,0
507085.359351469,40,2029.6,2112.6,2212.6,0,0,738605.742382631,0,0,0
507085.399350535,40,2042.2,2153.6,2327.6,0,0,738605.742383094,0,0,0
507085.440349578,41,2054.2,2203,2466.2,0,0,738605.742383569,0,0,0
507085.480348645,40,2077.4,2258,2597.2,0,0,738605.742384032,0,0,0
507085.520347711,40,2083.4,2295,2705.6,0,0,738605.742384495,0,0,0
507085.560346777,40,2085,2300.2,2755.6,0,0,738605.742384957,0,0,0
507085.600345844,40,2074.4,2269.4,2731.4,0,0,738605.74238542,0,0,0
507085.64034491,40,2063,2240.8,2662.4,0,0,738605.742385883,0,0,0
507085.680343977,40,2051.2,2205.8,2539.6,0,0,738605.742386346,0,0,0
507085.720343043,40,2041.4,2170,2393.8,0,0,738605.742386809,0,0,0
507085.760342109,40,2031.6,2134.8,2271,0,0,738605.742387272,0,0,0
507085.800341176,40,2022,2105.4,2185.8,0,0,738605.742387735,0,0,0
507085.840340242,40,2023,2104.8,2177.8,0,0,738605.742388198,0,0,0
507085.880339309,40,2034.2,2125.6,2244,0,0,738605.742388661,0,0,0
507085.920338375,40,2042.6,2155.8,2355.4,0,0,738605.742389124,0,0,0
507085.960337441,40,2055,2207.4,2487.8,0,0,738605.742389587,0,0,0
507086.000336508,40,2078.6,2262.2,2598,0,0,738605.74239005,0,0,0
507086.040335574,40,2086.8,2296.2,2682.8,0,0,738605.742390513,0,0,0
507086.080334641,40,2082.6,2298.2,2730,0,0,738605.742390976,0,0,0
507086.120333707,40,2071.6,2289.8,2742.8,0,0,738605.742391439,0,0,0
507086.160332773,40,2066.4,2252.2,2688.6,0,0,738605.742391902,0,0,0
507086.20033184,40,2058.6,2220.8,2595.2,0,0,738605.742392365,0,0,0
507086.240330906,40,2044.2,2176.4,2450.8,0,0,738605.742392828,0,0,0
507086.280329973,40,2036,2141.4,2311.4,0,0,738605.742393291,0,0,0
507086.320329039,40,2027.6,2114.4,2210.4,0,0,738605.742393753,0,0,0
507086.360328105,40,2025,2104.8,2180.6,0,0,738605.742394216,0,0,0
507086.400327172,40,2037.6,2129.8,2269,0,0,738605.742394679,0,0,0
507086.440326238,40,2048.2,2184.4,2461,0,0,738605.742395142,0,0,0
507086.480325305,40,2064.8,2260.8,2692.6,0,0,738605.742395605,0,0,0
507086.520324371,40,2095.8,2336.4,2819.6,0,0,738605.742396068,0,0,0
507086.560323437,40,2109.6,2377.8,2833.8,0,0,738605.742396531,0,0,0
507086.600322504,40,2107.4,2365,2845,0,0,738605.742396994,0,0,0
507086.64032157,40,2096.4,2340.8,2807.2,0,0,738605.742397457,0,0,0
507086.680320637,40,2083.6,2300.2,2746.2,0,0,738605.74239792,0,0,0
507086.720319703,40,2072.4,2257,2658.2,0,0,738605.742398383,0,0,0
507086.760318769,40,2055.6,2205.2,2531.2,0,0,738605.742398846,0,0,0
507086.800317836,40,2043.8,2166.2,2403.2,0,0,738605.742399309,0,0,0
507086.840316902,40,2030.8,2134,2287.8,0,0,738605.742399772,0,0,0
507086.880315969,40,2024.4,2110.6,2211,0,0,738605.742400235,0,0,0
507086.920315035,40,2019.6,2100.6,2173.4,0,0,738605.742400698,0,0,0
507086.960314101,40,2024,2105,2184,0,0,738605.742401161,0,0,0
507087.000313168,40,2034,2132.6,2258.6,0,0,738605.742401624,0,0,0
507087.040312234,40,2049,2183.2,2416.4,0,0,738605.742402087,0,0,0
507087.080311301,40,2067,2242.2,2647.2,0,0,738605.74240255,0,0,0
507087.120310367,40,2081.8,2308,2790.8,0,0,738605.742403013,0,0,0
507087.160309433,40,2091.8,2334,2824,0,0,738605.742403475,0,0,0
507087.2003085,40,2091.2,2323.4,2802.6,0,0,738605.742403938,0,0,0
507087.240307566,40,2082.2,2292.4,2740.4,0,0,738605.742404401,0,0,0
507087.280306633,40,2071.6,2262.6,2669.6,0,0,738605.742404864,0,0,0
507087.320305699,40,2060.4,2227.8,2572.8,0,0,738605.742405327,0,0,0
507087.360304765,40,2048.6,2192.6,2462.2,0,0,738605.74240579,0,0,0
507087.400303832,40,2039.6,2153.8,2347.6,0,0,738605.742406253,0,0,0
507087.440302898,40,2032.6,2123.2,2251.8,0,0,738605.742406716,0,0,0
507087.480301965,40,2026.4,2103.2,2183.4,0,0,738605.742407179,0,0,0
507087.520301031,40,2016.4,2093.2,2153.4,0,0,738605.742407642,0,0,0
507087.560300097,40,2024.2,2104.4,2165,0,0,738605.742408105,0,0,0
507087.600299164,40,2030.8,2121.6,2230.6,0,0,738605.742408568,0,0,0
507087.64029823,40,2040.8,2151.6,2318.4,0,0,738605.742409031,0,0,0
507087.680297297,40,2050.2,2195.2,2447,0,0,738605.742409494,0,0,0
507087.720296363,40,2064.6,2235.2,2579.6,0,0,738605.742409957,0,0,0
507087.760295429,40,2061.8,2248.4,2664.6,0,0,738605.74241042,0,0,0
507087.800294496,40,2062,2237.4,2647.2,0,0,738605.742410883,0,0,0
507087.840293562,40,2057.8,2225.4,2623.6,0,0,738605.742411346,0,0,0
507087.880292629,40,2054.4,2207.2,2529.4,0,0,738605.742411809,0,0,0
507087.920291695,40,2047.8,2177.4,2433.2,0,0,738605.742412272,0,0,0
507087.960290761,40,2042.2,2155.4,2335.4,0,0,738605.742412735,0,0,0
507088.000289828,40,2034.4,2131,2256.2,0,0,738605.742413198,0,0,0
507088.040288894,40,2026.8,2111.2,2198.4,0,0,738605.74241366,0,0,0
507088.080287961,40,2023,2099.4,2170.4,0,0,738605.742414123,0,0,0
507088.120287027,40,2023.8,2105.4,2183.4,0,0,738605.742414586,0,0,0
507088.160286093,40,2028.4,2111.6,2203.4,0,0,738605.742415049,0,0,0
507088.20028516,40,2029.6,2118,2247.2,0,0,738605.742415512,0,0,0
507088.240284226,40,2032.6,2132.8,2281.2,0,0,738605.742415975,0,0,0
507088.280283293,40,2036.4,2138.6,2309,0,0,738605.742416438,0,0,0
507088.320282359,40,2037.6,2143.2,2331.2,0,0,738605.742416901,0,0,0
507088.360281425,40,2035.2,2147.2,2342,0,0,738605.742417364,0,0,0
507088.400280492,40,2044,2159,2361.8,0,0,738605.742417827,0,0,0
507088.440279558,40,2045.2,2164,2395.8,0,0,738605.74241829,0,0,0
507088.480278625,40,2049.4,2186.8,2429.8,0,0,738605.742418753,0,0,0
507088.520277691,40,2059.4,2198.4,2456.4,0,0,738605.742419216,0,0,0
507088.560276757,40,2060.2,2215.4,2494,0,0,738605.742419679,0,0,0
507088.600275824,40,2064.4,2215.2,2519.8,0,0,738605.742420142,0,0,0
507088.64027489,40,2054.8,2211.2,2533.2,0,0,738605.742420605,0,0,0
507088.680273957,40,2052.8,2207.6,2536.4,0,0,738605.742421068,0,0,0
507088.720273023,40,2050.2,2205.4,2545.6,0,0,738605.742421531,0,0,0
507088.760272089,40,2047.2,2197.6,2539.4,0,0,738605.742421994,0,0,0
507088.800271156,40,2048.6,2195,2522.2,0,0,738605.742422457,0,0,0
507088.840270222,40,2048.6,2196.6,2506.4,0,0,738605.742422919,0,0,0
507088.880269289,40,2048.2,2184.8,2493.2,0,0,738605.742423382,0,0,0
507088.920268355,40,2048.2,2185.4,2475.6,0,0,738605.742423845,0,0,0
507088.960267421,40,2046.8,2186,2454,0,0,738605.742424308,0,0,0
